[
((-25.786542765251514, 1.281674580430358, 42.027836093954654), (-26.108627563661113, 1.570238697689338, 42.27881842971555), 0.0852575903343082),
((-26.108627563661113, 1.570238697689338, 42.27881842971555), (-26.43071236207071, 1.8588028149483182, 42.529800765476445), 0.0852575903343082),
((-26.43071236207071, 1.8588028149483182, 42.529800765476445), (-26.74307648104429, 2.184454905978262, 42.74515947272016), 0.07694497527671314),
((-26.74307648104429, 2.184454905978262, 42.74515947272016), (-27.05544060001787, 2.5101069970082053, 42.96051817996388), 0.07694497527671314),
((-27.05544060001787, 2.5101069970082053, 42.96051817996388), (-27.36780471899145, 2.8357590880381487, 43.17587688720759), 0.07309772651287748),
((-27.36780471899145, 2.8357590880381487, 43.17587688720759), (-27.68016883796503, 3.161411179068092, 43.39123559445131), 0.07309772651287748),
((-22.487134475665062, -0.6768304302157788, 38.84585303158038), (-23.137530836111218, -0.4505299577201524, 39.57095486612961), 0.1285121565651031),
((-23.137530836111218, -0.4505299577201524, 39.57095486612961), (-23.787927196557373, -0.22422948522452602, 40.29605670067884), 0.1285121565651031),
((-5.999999999999999, -4.226931186643763, 19.493842885964483), (-6.499999999999999, -4.57917545219741, 20.284996459794858), 0.37735360253530714),
((-6.499999999999999, -4.57917545219741, 20.284996459794858), (-6.999999999999999, -4.931419717751058, 21.076150033625233), 0.37735360253530714),
((-6.999999999999999, -4.931419717751058, 21.076150033625233), (-7.499999999999999, -5.283663983304705, 21.867303607455607), 0.35848592240854177),
((-7.499999999999999, -5.283663983304705, 21.867303607455607), (-7.999999999999999, -5.635908248858352, 22.658457181285982), 0.35848592240854177),
((-7.999999999999999, -5.635908248858352, 22.658457181285982), (-8.499999999999998, -5.988152514412, 23.449610755116357), 0.34056162628811465),
((-8.499999999999998, -5.988152514412, 23.449610755116357), (-8.999999999999998, -6.340396779965647, 24.24076432894673), 0.34056162628811465),
((-8.999999999999998, -6.340396779965647, 24.24076432894673), (-9.499999999999998, -6.692641045519294, 25.031917902777106), 0.3235335449737089),
((-9.499999999999998, -6.692641045519294, 25.031917902777106), (-9.999999999999998, -7.0448853110729415, 25.82307147660748), 0.3235335449737089),
((-9.999999999999998, -7.0448853110729415, 25.82307147660748), (-10.514070905544227, -7.347975212674646, 26.625485095397696), 0.263520094465742),
((-10.514070905544227, -7.347975212674646, 26.625485095397696), (-11.028141811088455, -7.65106511427635, 27.42789871418791), 0.263520094465742),
((-11.028141811088455, -7.65106511427635, 27.42789871418791), (-11.554874589557445, -7.904169903573343, 28.239373017983947), 0.2378268852553321),
((-11.554874589557445, -7.904169903573343, 28.239373017983947), (-12.081607368026434, -8.157274692870335, 29.050847321779983), 0.2378268852553321),
((-12.081607368026434, -8.157274692870335, 29.050847321779983), (-12.61955828148715, -8.35970062722825, 29.869158115920026), 0.2146387639429372),
((-12.61955828148715, -8.35970062722825, 29.869158115920026), (-13.157509194947865, -8.562126561586165, 30.68746891006007), 0.2146387639429372),
((-13.157509194947865, -8.562126561586165, 30.68746891006007), (-13.705203757339019, -8.713318805589383, 31.510373261537467), 0.1937114844585008),
((-13.705203757339019, -8.713318805589383, 31.510373261537467), (-14.252898319730173, -8.8645110495926, 32.333277613014864), 0.1937114844585008),
((-14.252898319730173, -8.8645110495926, 32.333277613014864), (-14.808835338326034, -8.964055195809552, 33.1585199982016), 0.17482461472379698),
((-14.808835338326034, -8.964055195809552, 33.1585199982016), (-15.364772356921895, -9.063599342026503, 33.98376238338833), 0.17482461472379698),
((-15.364772356921895, -9.063599342026503, 33.98376238338833), (-15.920709375517756, -9.163143488243454, 34.809004768575065), 0.16608338398760714),
((-15.920709375517756, -9.163143488243454, 34.809004768575065), (-16.476646394113615, -9.262687634460406, 35.6342471537618), 0.16608338398760714),
((-16.476646394113615, -9.262687634460406, 35.6342471537618), (-17.032583412709474, -9.362231780677357, 36.45948953894853), 0.15777921478822676),
((-17.032583412709474, -9.362231780677357, 36.45948953894853), (-17.588520431305334, -9.461775926894308, 37.284731924135265), 0.15777921478822676),
((-17.588520431305334, -9.461775926894308, 37.284731924135265), (-18.144457449901193, -9.56132007311126, 38.109974309322), 0.14989025404881542),
((-18.144457449901193, -9.56132007311126, 38.109974309322), (-18.700394468497052, -9.66086421932821, 38.93521669450873), 0.14989025404881542),
((-18.700394468497052, -9.66086421932821, 38.93521669450873), (-19.25633148709291, -9.760408365545162, 39.760459079695465), 0.14239574134637464),
((-19.25633148709291, -9.760408365545162, 39.760459079695465), (-19.81226850568877, -9.859952511762113, 40.5857014648822), 0.14239574134637464),
((-19.81226850568877, -9.859952511762113, 40.5857014648822), (-20.398788906630895, -9.992879323077037, 41.384653454749134), 0.11598222130000553),
((-20.398788906630895, -9.992879323077037, 41.384653454749134), (-20.98530930757302, -10.125806134391961, 42.18360544461607), 0.11598222130000553),
((-20.98530930757302, -10.125806134391961, 42.18360544461607), (-21.60080547921096, -10.291751267654673, 42.954077167293455), 0.10467395472325498),
((-21.60080547921096, -10.291751267654673, 42.954077167293455), (-22.216301650848898, -10.457696400917385, 43.72454888997084), 0.10467395472325498),
((-22.216301650848898, -10.457696400917385, 43.72454888997084), (-22.859086560958808, -10.656205012052316, 44.46442853602166), 0.09446824413773762),
((-22.859086560958808, -10.656205012052316, 44.46442853602166), (-23.501871471068718, -10.854713623187248, 45.204308182072474), 0.09446824413773762),
((-23.501871471068718, -10.854713623187248, 45.204308182072474), (-24.170183290891416, -11.085241613889442, 45.91156779281529), 0.0852575903343082),
((-24.170183290891416, -11.085241613889442, 45.91156779281529), (-24.838495110714113, -11.315769604591637, 46.61882740355811), 0.0852575903343082),
((-24.838495110714113, -11.315769604591637, 46.61882740355811), (-25.530502044005253, -11.577685113662383, 47.2915284295609), 0.07694497527671314),
((-25.530502044005253, -11.577685113662383, 47.2915284295609), (-26.222508977296393, -11.83960062273313, 47.96422945556369), 0.07694497527671314),
((-26.222508977296393, -11.83960062273313, 47.96422945556369), (-26.914515910587532, -12.101516131803876, 48.63693048156648), 0.07309772651287748),
((-26.914515910587532, -12.101516131803876, 48.63693048156648), (-27.606522843878672, -12.363431640874623, 49.30963150756927), 0.07309772651287748),
((-19.81226850568877, -9.859952511762113, 40.5857014648822), (-20.36820552428463, -9.959496657979065, 41.41094385006893), 0.1285121565651031),
((-20.36820552428463, -9.959496657979065, 41.41094385006893), (-20.92414254288049, -10.059040804196016, 42.236186235255666), 0.1285121565651031),
((-9.999999999999998, -7.0448853110729415, 25.82307147660748), (-10.499999999999998, -7.397129576626589, 26.614225050437856), 0.2919890243387723),
((-10.499999999999998, -7.397129576626589, 26.614225050437856), (-10.999999999999998, -7.749373842180236, 27.40537862426823), 0.2919890243387723),
((-10.999999999999998, -7.749373842180236, 27.40537862426823), (-11.499999999999998, -8.101618107733882, 28.196532198098605), 0.27738957312183365),
((-11.499999999999998, -8.101618107733882, 28.196532198098605), (-11.999999999999998, -8.45386237328753, 28.98768577192898), 0.27738957312183365),
((-11.999999999999998, -8.45386237328753, 28.98768577192898), (-12.499999999999998, -8.806106638841177, 29.778839345759355), 0.263520094465742),
((-12.499999999999998, -8.806106638841177, 29.778839345759355), (-12.999999999999998, -9.158350904394824, 30.56999291958973), 0.263520094465742),
((-12.999999999999998, -9.158350904394824, 30.56999291958973), (-13.499999999999998, -9.510595169948472, 31.361146493420105), 0.25034408974245487),
((-13.499999999999998, -9.510595169948472, 31.361146493420105), (-13.999999999999998, -9.862839435502119, 32.15230006725048), 0.25034408974245487),
((-13.999999999999998, -9.862839435502119, 32.15230006725048), (-14.467668122645621, -10.166908519619984, 32.9822570053773), 0.20390682574579033),
((-14.467668122645621, -10.166908519619984, 32.9822570053773), (-14.935336245291245, -10.470977603737849, 33.81221394350412), 0.20390682574579033),
((-14.935336245291245, -10.470977603737849, 33.81221394350412), (-15.368394058498797, -10.725390112407027, 34.6769307791518), 0.18402591023557577),
((-15.368394058498797, -10.725390112407027, 34.6769307791518), (-15.80145187170635, -10.979802621076205, 35.54164761479949), 0.18402591023557577),
((-15.80145187170635, -10.979802621076205, 35.54164761479949), (-16.197789561340702, -11.183319082127916, 36.4369115344658), 0.16608338398760714),
((-16.197789561340702, -11.183319082127916, 36.4369115344658), (-16.594127250975056, -11.386835543179627, 37.33217545413211), 0.16608338398760714),
((-16.594127250975056, -11.386835543179627, 37.33217545413211), (-16.951813899652038, -11.53846444487303, 38.253624821992055), 0.14989025404881542),
((-16.951813899652038, -11.53846444487303, 38.253624821992055), (-17.30950054832902, -11.690093346566433, 39.175074189852), 0.14989025404881542),
((-17.30950054832902, -11.690093346566433, 39.175074189852), (-17.62679354265081, -11.789095968134163, 40.118219797209115), 0.1352759542790559),
((-17.62679354265081, -11.789095968134163, 40.118219797209115), (-17.9440865369726, -11.888098589701892, 41.06136540456623), 0.1352759542790559),
((-17.9440865369726, -11.888098589701892, 41.06136540456623), (-18.261379531294388, -11.987101211269621, 42.00451101192335), 0.1285121565651031),
((-18.261379531294388, -11.987101211269621, 42.00451101192335), (-18.578672525616177, -12.08610383283735, 42.947656619280465), 0.1285121565651031),
((-13.999999999999998, -9.862839435502119, 32.15230006725048), (-14.499999999999998, -10.215083701055766, 32.94345364108085), 0.2259355409925655),
((-14.499999999999998, -10.215083701055766, 32.94345364108085), (-14.999999999999998, -10.567327966609414, 33.73460721491122), 0.2259355409925655),
]
