[
((252.09219269272114, -13.918386526489863, 39.25457835016816), (261.7146945617117, -14.789943953966445, 41.83291995513115), 0.2378268852553321),
((261.7146945617117, -14.789943953966445, 41.83291995513115), (271.3371964307023, -15.661501381443026, 44.41126156009415), 0.2378268852553321),
((271.3371964307023, -15.661501381443026, 44.41126156009415), (279.7023594680804, -10.661501381443024, 46.65270024051428), 0.14989025404881542),
((279.7023594680804, -10.661501381443024, 46.65270024051428), (288.06752250545844, -5.661501381443022, 48.89413892093441), 0.14989025404881542),
((288.06752250545844, -5.661501381443022, 48.89413892093441), (296.8217834861144, -1.435318764036026, 51.23983608103246), 0.1352759542790559),
((296.8217834861144, -1.435318764036026, 51.23983608103246), (305.5760444667703, 2.79086385337097, 53.585533241130506), 0.1352759542790559),
((305.5760444667703, 2.79086385337097, 53.585533241130506), (309.95317495709827, 4.903955162074468, 54.758381821179526), 0.1285121565651031),
((309.95317495709827, 4.903955162074468, 54.758381821179526), (314.3303054474262, 7.0170464707779665, 55.93123040122855), 0.1285121565651031),
((314.3303054474262, 7.0170464707779665, 55.93123040122855), (317.10046691353784, 11.112806692222927, 56.67349292897697), 0.0852575903343082),
((317.10046691353784, 11.112806692222927, 56.67349292897697), (319.8706283796495, 15.208566913667887, 57.41575545672539), 0.0852575903343082),
((319.8706283796495, 15.208566913667887, 57.41575545672539), (322.6407898457611, 19.30432713511285, 58.158017984473815), 0.08099471081759278),
((322.6407898457611, 19.30432713511285, 58.158017984473815), (325.41095131187274, 23.400087356557812, 58.90028051222224), 0.08099471081759278),
((314.3303054474262, 7.0170464707779665, 55.93123040122855), (319.15993457887157, 7.0170464707779665, 57.22532562674115), 0.0852575903343082),
((319.15993457887157, 7.0170464707779665, 57.22532562674115), (323.98956371031693, 7.0170464707779665, 58.51942085225376), 0.0852575903343082),
((323.98956371031693, 7.0170464707779665, 58.51942085225376), (328.8191928417623, 7.0170464707779665, 59.813516077766366), 0.08099471081759278),
((328.8191928417623, 7.0170464707779665, 59.813516077766366), (333.64882197320765, 7.0170464707779665, 61.10761130327897), 0.08099471081759278),
((314.3303054474262, 7.0170464707779665, 55.93123040122855), (317.7504246209529, 8.932157578575412, 59.03528167072553), 0.08099471081759278),
((317.7504246209529, 8.932157578575412, 59.03528167072553), (321.1705437944796, 10.847268686372857, 62.139332940222516), 0.08099471081759278),
((321.1705437944796, 10.847268686372857, 62.139332940222516), (324.5906629680063, 12.762379794170302, 65.2433842097195), 0.07694497527671314),
((324.5906629680063, 12.762379794170302, 65.2433842097195), (328.010782141533, 14.677490901967747, 68.34743547921647), 0.07694497527671314),
((314.3303054474262, 7.0170464707779665, 55.93123040122855), (318.8442411704191, 8.932157578575412, 54.95310273395818), 0.07694497527671314),
((318.8442411704191, 8.932157578575412, 54.95310273395818), (323.35817689341195, 10.847268686372857, 53.97497506668782), 0.07694497527671314),
((323.35817689341195, 10.847268686372857, 53.97497506668782), (327.8721126164048, 12.762379794170302, 52.996847399417454), 0.07309772651287748),
((327.8721126164048, 12.762379794170302, 52.996847399417454), (332.3860483393977, 14.677490901967747, 52.01871973214709), 0.07309772651287748),
((271.3371964307023, -15.661501381443026, 44.41126156009415), (280.09145741135825, -19.887683998850022, 46.756958720192195), 0.14989025404881542),
((280.09145741135825, -19.887683998850022, 46.756958720192195), (288.8457183920142, -24.113866616257017, 49.10265588029024), 0.14989025404881542),
((288.8457183920142, -24.113866616257017, 49.10265588029024), (297.92245210391786, -27.534068049513706, 51.53475934830718), 0.1352759542790559),
((297.92245210391786, -27.534068049513706, 51.53475934830718), (306.99918581582153, -30.954269482770396, 53.966862816324124), 0.1352759542790559),
((306.99918581582153, -30.954269482770396, 53.966862816324124), (316.0759195277252, -34.374470916027086, 56.398966284341064), 0.1285121565651031),
((316.0759195277252, -34.374470916027086, 56.398966284341064), (325.1526532396289, -37.79467234928377, 58.831069752358005), 0.1285121565651031),
((325.1526532396289, -37.79467234928377, 58.831069752358005), (334.6651656652709, -36.05819057261447, 61.379939774799794), 0.0852575903343082),
((334.6651656652709, -36.05819057261447, 61.379939774799794), (344.1776780909129, -34.32170879594517, 63.928809797241584), 0.0852575903343082),
((344.1776780909129, -34.32170879594517, 63.928809797241584), (353.6901905165549, -32.58522701927587, 66.47767981968337), 0.08099471081759278),
((353.6901905165549, -32.58522701927587, 66.47767981968337), (363.2027029421969, -30.848745242606565, 69.02654984212516), 0.08099471081759278),
((325.1526532396289, -37.79467234928377, 58.831069752358005), (331.9827802585511, -44.86574016114925, 60.661196771280196), 0.0852575903343082),
((331.9827802585511, -44.86574016114925, 60.661196771280196), (338.8129072774733, -51.93680797301472, 62.49132379020239), 0.0852575903343082),
((338.8129072774733, -51.93680797301472, 62.49132379020239), (345.6430342963955, -59.0078757848802, 64.32145080912458), 0.08099471081759278),
((345.6430342963955, -59.0078757848802, 64.32145080912458), (352.4731613153177, -66.07894359674567, 66.15157782804678), 0.08099471081759278),
((325.1526532396289, -37.79467234928377, 58.831069752358005), (332.28515113411913, -40.89442754147822, 65.11748300106795), 0.08099471081759278),
((332.28515113411913, -40.89442754147822, 65.11748300106795), (339.4176490286094, -43.99418273367267, 71.4038962497779), 0.08099471081759278),
((339.4176490286094, -43.99418273367267, 71.4038962497779), (346.55014692309965, -47.093937925867124, 77.69030949848785), 0.07694497527671314),
((346.55014692309965, -47.093937925867124, 77.69030949848785), (353.6826448175899, -50.193693118061574, 83.9767227471978), 0.07694497527671314),
((325.1526532396289, -37.79467234928377, 58.831069752358005), (334.4727842330514, -40.89442754147822, 56.953125127533255), 0.07694497527671314),
((334.4727842330514, -40.89442754147822, 56.953125127533255), (343.79291522647395, -43.99418273367267, 55.075180502708506), 0.07694497527671314),
((343.79291522647395, -43.99418273367267, 55.075180502708506), (353.1130462198965, -47.093937925867124, 53.197235877883756), 0.07309772651287748),
((353.1130462198965, -47.093937925867124, 53.197235877883756), (362.433177213319, -50.193693118061574, 51.319291253059006), 0.07309772651287748),
((271.3371964307023, -15.661501381443026, 44.41126156009415), (278.9976408618921, -15.661501381443026, 50.839137656959544), 0.14239574134637464),
((278.9976408618921, -15.661501381443026, 50.839137656959544), (286.65808529308185, -15.661501381443026, 57.26701375382494), 0.14239574134637464),
((286.65808529308185, -15.661501381443026, 57.26701375382494), (294.84960573597175, -15.661501381443026, 63.0027781173354), 0.1285121565651031),
((294.84960573597175, -15.661501381443026, 63.0027781173354), (303.04112617886165, -15.661501381443026, 68.73854248084587), 0.1285121565651031),
((303.04112617886165, -15.661501381443026, 68.73854248084587), (311.23264662175154, -15.661501381443026, 74.47430684435633), 0.12208654873684793),
((311.23264662175154, -15.661501381443026, 74.47430684435633), (319.42416706464144, -15.661501381443026, 80.2100712078668), 0.12208654873684793),
((319.42416706464144, -15.661501381443026, 80.2100712078668), (326.5182318638037, -10.661501381443024, 85.17738885678835), 0.08099471081759278),
((326.5182318638037, -10.661501381443024, 85.17738885678835), (333.61229666296595, -5.661501381443022, 90.1447065057099), 0.08099471081759278),
((333.61229666296595, -5.661501381443022, 90.1447065057099), (340.7063614621282, -0.6615013814430206, 95.11202415463146), 0.07694497527671314),
((340.7063614621282, -0.6615013814430206, 95.11202415463146), (347.80042626129045, 4.338498618556981, 100.079341803553), 0.07694497527671314),
((319.42416706464144, -15.661501381443026, 80.2100712078668), (326.84820582970247, -19.887683998850022, 85.40843911512366), 0.08099471081759278),
((326.84820582970247, -19.887683998850022, 85.40843911512366), (334.2722445947635, -24.113866616257017, 90.60680702238051), 0.08099471081759278),
((334.2722445947635, -24.113866616257017, 90.60680702238051), (341.6962833598245, -28.34004923366401, 95.80517492963736), 0.07694497527671314),
((341.6962833598245, -28.34004923366401, 95.80517492963736), (349.12032212488555, -32.56623185107101, 101.00354283689421), 0.07694497527671314),
((319.42416706464144, -15.661501381443026, 80.2100712078668), (324.42416706464144, -15.661501381443026, 88.8703252457112), 0.07694497527671314),
((324.42416706464144, -15.661501381443026, 88.8703252457112), (329.42416706464144, -15.661501381443026, 97.5305792835556), 0.07694497527671314),
((329.42416706464144, -15.661501381443026, 97.5305792835556), (334.42416706464144, -15.661501381443026, 106.19083332139999), 0.07309772651287748),
((334.42416706464144, -15.661501381443026, 106.19083332139999), (339.42416706464144, -15.661501381443026, 114.85108735924439), 0.07309772651287748),
((319.42416706464144, -15.661501381443026, 80.2100712078668), (329.27224459476355, -15.661501381443026, 81.94655298453611), 0.07309772651287748),
((329.27224459476355, -15.661501381443026, 81.94655298453611), (339.12032212488566, -15.661501381443026, 83.68303476120542), 0.07309772651287748),
((339.12032212488566, -15.661501381443026, 83.68303476120542), (348.9683996550078, -15.661501381443026, 85.41951653787473), 0.0694428401872336),
((348.9683996550078, -15.661501381443026, 85.41951653787473), (358.8164771851299, -15.661501381443026, 87.15599831454404), 0.0694428401872336),
((271.3371964307023, -15.661501381443026, 44.41126156009415), (281.1852739608244, -15.661501381443026, 42.67477978342484), 0.1352759542790559),
((281.1852739608244, -15.661501381443026, 42.67477978342484), (291.03335149094653, -15.661501381443026, 40.93829800675553), 0.1352759542790559),
((291.03335149094653, -15.661501381443026, 40.93829800675553), (300.995298471864, -15.661501381443026, 40.06674057927895), 0.12208654873684793),
((300.995298471864, -15.661501381443026, 40.06674057927895), (310.9572454527814, -15.661501381443026, 39.19518315180237), 0.12208654873684793),
((310.9572454527814, -15.661501381443026, 39.19518315180237), (320.91919243369887, -15.661501381443026, 38.32362572432579), 0.11598222130000553),
((320.91919243369887, -15.661501381443026, 38.32362572432579), (330.8811394146163, -15.661501381443026, 37.452068296849205), 0.11598222130000553),
((330.8811394146163, -15.661501381443026, 37.452068296849205), (339.50843857124454, -10.661501381443022, 36.69727742379747), 0.07694497527671314),
((339.50843857124454, -10.661501381443022, 36.69727742379747), (348.13573772787277, -5.661501381443019, 35.94248655074574), 0.07694497527671314),
((348.13573772787277, -5.661501381443019, 35.94248655074574), (356.763036884501, -0.6615013814430153, 35.18769567769401), 0.07309772651287748),
((356.763036884501, -0.6615013814430153, 35.18769567769401), (365.3903360411292, 4.338498618556988, 34.43290480464228), 0.07309772651287748),
((330.8811394146163, -15.661501381443026, 37.452068296849205), (339.9097295374681, -19.887683998850022, 36.66216901347755), 0.07694497527671314),
((339.9097295374681, -19.887683998850022, 36.66216901347755), (348.93831966031985, -24.11386661625702, 35.8722697301059), 0.07694497527671314),
((348.93831966031985, -24.11386661625702, 35.8722697301059), (357.9669097831716, -28.34004923366402, 35.082370446734245), 0.07309772651287748),
((357.9669097831716, -28.34004923366402, 35.082370446734245), (366.9954999060234, -32.56623185107102, 34.29247116336259), 0.07309772651287748),
((330.8811394146163, -15.661501381443026, 37.452068296849205), (340.2780656224754, -15.661501381443026, 40.87226973010589), 0.07309772651287748),
((340.2780656224754, -15.661501381443026, 40.87226973010589), (349.67499183033453, -15.661501381443026, 44.29247116336258), 0.07309772651287748),
((349.67499183033453, -15.661501381443026, 44.29247116336258), (359.07191803819364, -15.661501381443026, 47.712672596619264), 0.0694428401872336),
((359.07191803819364, -15.661501381443026, 47.712672596619264), (368.46884424605275, -15.661501381443026, 51.13287402987595), 0.0694428401872336),
((330.8811394146163, -15.661501381443026, 37.452068296849205), (339.5413934524607, -15.661501381443026, 32.452068296849205), 0.0694428401872336),
((339.5413934524607, -15.661501381443026, 32.452068296849205), (348.20164749030505, -15.661501381443026, 27.452068296849205), 0.0694428401872336),
((348.20164749030505, -15.661501381443026, 27.452068296849205), (356.8619015281494, -15.661501381443026, 22.452068296849205), 0.0659706981778719),
((356.8619015281494, -15.661501381443026, 22.452068296849205), (365.5221555659938, -15.661501381443026, 17.452068296849205), 0.0659706981778719),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -12.1752716715367, -4.2261826174069945), 0.35848592240854177),
((148.22706987635956, -12.1752716715367, -4.2261826174069945), (157.29014774672606, -12.1752716715367, -8.452365234813989), 0.35848592240854177),
((157.29014774672606, -12.1752716715367, -8.452365234813989), (166.35322561709256, -12.1752716715367, -12.678547852220984), 0.34056162628811465),
((166.35322561709256, -12.1752716715367, -12.678547852220984), (175.41630348745906, -12.1752716715367, -16.904730469627978), 0.34056162628811465),
((175.41630348745906, -12.1752716715367, -16.904730469627978), (184.81322969531814, -12.1752716715367, -20.324931902884664), 0.30735686772502346),
((184.81322969531814, -12.1752716715367, -20.324931902884664), (194.21015590317722, -12.1752716715367, -23.74513333614135), 0.30735686772502346),
((194.21015590317722, -12.1752716715367, -23.74513333614135), (203.8694141660679, -12.1752716715367, -26.333323787166556), 0.27738957312183365),
((203.8694141660679, -12.1752716715367, -26.333323787166556), (213.5286724289586, -12.1752716715367, -28.92151423819176), 0.27738957312183365),
((213.5286724289586, -12.1752716715367, -28.92151423819176), (223.1879306918493, -12.1752716715367, -31.509704689216967), 0.263520094465742),
((223.1879306918493, -12.1752716715367, -31.509704689216967), (232.84718895473998, -12.1752716715367, -34.09789514024217), 0.263520094465742),
((232.84718895473998, -12.1752716715367, -34.09789514024217), (242.46969082373056, -13.046829099013282, -36.676236745205166), 0.2378268852553321),
((242.46969082373056, -13.046829099013282, -36.676236745205166), (252.09219269272114, -13.918386526489863, -39.25457835016816), 0.2378268852553321),
((252.09219269272114, -13.918386526489863, -39.25457835016816), (261.7146945617117, -14.789943953966445, -41.83291995513115), 0.2259355409925655),
((261.7146945617117, -14.789943953966445, -41.83291995513115), (271.3371964307023, -15.661501381443026, -44.41126156009415), 0.2259355409925655),
((271.3371964307023, -15.661501381443026, -44.41126156009415), (279.7023594680804, -10.661501381443024, -46.65270024051428), 0.14239574134637464),
((279.7023594680804, -10.661501381443024, -46.65270024051428), (288.06752250545844, -5.661501381443022, -48.89413892093441), 0.14239574134637464),
((288.06752250545844, -5.661501381443022, -48.89413892093441), (296.8217834861144, -1.435318764036026, -51.23983608103246), 0.1285121565651031),
((296.8217834861144, -1.435318764036026, -51.23983608103246), (305.5760444667703, 2.79086385337097, -53.585533241130506), 0.1285121565651031),
((305.5760444667703, 2.79086385337097, -53.585533241130506), (314.33030544742627, 7.0170464707779665, -55.931230401228554), 0.12208654873684793),
((314.33030544742627, 7.0170464707779665, -55.931230401228554), (323.0845664280822, 11.243229088184963, -58.2769275613266), 0.12208654873684793),
((323.0845664280822, 11.243229088184963, -58.2769275613266), (328.6248893603055, 19.434749531074885, -59.76145261682345), 0.08099471081759278),
((328.6248893603055, 19.434749531074885, -59.76145261682345), (334.16521229252874, 27.626269973964806, -61.24597767232029), 0.08099471081759278),
((334.16521229252874, 27.626269973964806, -61.24597767232029), (339.705535224752, 35.81779041685473, -62.73050272781714), 0.07694497527671314),
((339.705535224752, 35.81779041685473, -62.73050272781714), (345.24585815697526, 44.009310859744645, -64.21502778331399), 0.07694497527671314),
((323.0845664280822, 11.243229088184963, -58.2769275613266), (332.7438246909729, 11.243229088184963, -60.865118012351815), 0.08099471081759278),
((332.7438246909729, 11.243229088184963, -60.865118012351815), (342.40308295386353, 11.243229088184963, -63.45330846337703), 0.08099471081759278),
((342.40308295386353, 11.243229088184963, -63.45330846337703), (352.0623412167542, 11.243229088184963, -66.04149891440224), 0.07694497527671314),
((352.0623412167542, 11.243229088184963, -66.04149891440224), (361.72159947964485, 11.243229088184963, -68.62968936542745), 0.07694497527671314),
((323.0845664280822, 11.243229088184963, -58.2769275613266), (332.11243787406795, 15.073451303779855, -56.32067222678587), 0.07694497527671314),
((332.11243787406795, 15.073451303779855, -56.32067222678587), (341.1403093200537, 18.903673519374745, -54.36441689224513), 0.07694497527671314),
((341.1403093200537, 18.903673519374745, -54.36441689224513), (350.1681807660394, 22.733895734969636, -52.408161557704396), 0.07309772651287748),
((350.1681807660394, 22.733895734969636, -52.408161557704396), (359.19605221202517, 26.564117950564526, -50.45190622316366), 0.07309772651287748),
((323.0845664280822, 11.243229088184963, -58.2769275613266), (329.9248047751356, 15.073451303779855, -64.48503010032057), 0.07309772651287748),
((329.9248047751356, 15.073451303779855, -64.48503010032057), (336.765043122189, 18.903673519374745, -70.69313263931454), 0.07309772651287748),
((336.765043122189, 18.903673519374745, -70.69313263931454), (343.6052814692424, 22.733895734969636, -76.90123517830851), 0.0694428401872336),
((343.6052814692424, 22.733895734969636, -76.90123517830851), (350.4455198162958, 26.564117950564526, -83.10933771730248), 0.0694428401872336),
((271.3371964307023, -15.661501381443026, -44.41126156009415), (280.09145741135825, -19.887683998850022, -46.756958720192195), 0.14239574134637464),
((280.09145741135825, -19.887683998850022, -46.756958720192195), (288.8457183920142, -24.113866616257017, -49.10265588029024), 0.14239574134637464),
((288.8457183920142, -24.113866616257017, -49.10265588029024), (297.92245210391786, -27.534068049513706, -51.53475934830718), 0.1285121565651031),
((297.92245210391786, -27.534068049513706, -51.53475934830718), (306.99918581582153, -30.954269482770396, -53.966862816324124), 0.1285121565651031),
((306.99918581582153, -30.954269482770396, -53.966862816324124), (316.0759195277252, -34.374470916027086, -56.398966284341064), 0.12208654873684793),
((316.0759195277252, -34.374470916027086, -56.398966284341064), (325.1526532396289, -37.79467234928377, -58.831069752358005), 0.12208654873684793),
((325.1526532396289, -37.79467234928377, -58.831069752358005), (334.6651656652709, -36.05819057261447, -61.379939774799794), 0.08099471081759278),
((334.6651656652709, -36.05819057261447, -61.379939774799794), (344.1776780909129, -34.32170879594517, -63.928809797241584), 0.08099471081759278),
((344.1776780909129, -34.32170879594517, -63.928809797241584), (353.6901905165549, -32.58522701927587, -66.47767981968337), 0.07694497527671314),
((353.6901905165549, -32.58522701927587, -66.47767981968337), (363.2027029421969, -30.848745242606565, -69.02654984212516), 0.07694497527671314),
((325.1526532396289, -37.79467234928377, -58.831069752358005), (331.9827802585511, -44.86574016114925, -60.661196771280196), 0.08099471081759278),
((331.9827802585511, -44.86574016114925, -60.661196771280196), (338.8129072774733, -51.93680797301472, -62.49132379020239), 0.08099471081759278),
((338.8129072774733, -51.93680797301472, -62.49132379020239), (345.6430342963955, -59.0078757848802, -64.32145080912458), 0.07694497527671314),
((345.6430342963955, -59.0078757848802, -64.32145080912458), (352.4731613153177, -66.07894359674567, -66.15157782804678), 0.07694497527671314),
((325.1526532396289, -37.79467234928377, -58.831069752358005), (334.4727842330514, -40.89442754147822, -56.953125127533255), 0.07694497527671314),
((334.4727842330514, -40.89442754147822, -56.953125127533255), (343.79291522647395, -43.99418273367267, -55.075180502708506), 0.07694497527671314),
((343.79291522647395, -43.99418273367267, -55.075180502708506), (353.1130462198965, -47.093937925867124, -53.197235877883756), 0.07309772651287748),
((353.1130462198965, -47.093937925867124, -53.197235877883756), (362.433177213319, -50.193693118061574, -51.319291253059006), 0.07309772651287748),
((325.1526532396289, -37.79467234928377, -58.831069752358005), (332.28515113411913, -40.89442754147822, -65.11748300106795), 0.07309772651287748),
((332.28515113411913, -40.89442754147822, -65.11748300106795), (339.4176490286094, -43.99418273367267, -71.4038962497779), 0.07309772651287748),
((339.4176490286094, -43.99418273367267, -71.4038962497779), (346.55014692309965, -47.093937925867124, -77.69030949848785), 0.0694428401872336),
((346.55014692309965, -47.093937925867124, -77.69030949848785), (353.6826448175899, -50.193693118061574, -83.9767227471978), 0.0694428401872336),
((271.3371964307023, -15.661501381443026, -44.41126156009415), (281.1852739608244, -15.661501381443026, -42.67477978342484), 0.1352759542790559),
((281.1852739608244, -15.661501381443026, -42.67477978342484), (291.03335149094653, -15.661501381443026, -40.93829800675553), 0.1352759542790559),
((291.03335149094653, -15.661501381443026, -40.93829800675553), (300.995298471864, -15.661501381443026, -40.06674057927895), 0.12208654873684793),
((300.995298471864, -15.661501381443026, -40.06674057927895), (310.9572454527814, -15.661501381443026, -39.19518315180237), 0.12208654873684793),
((310.9572454527814, -15.661501381443026, -39.19518315180237), (320.91919243369887, -15.661501381443026, -38.32362572432579), 0.11598222130000553),
((320.91919243369887, -15.661501381443026, -38.32362572432579), (330.8811394146163, -15.661501381443026, -37.452068296849205), 0.11598222130000553),
((330.8811394146163, -15.661501381443026, -37.452068296849205), (339.50843857124454, -10.661501381443022, -36.69727742379747), 0.07694497527671314),
((339.50843857124454, -10.661501381443022, -36.69727742379747), (348.13573772787277, -5.661501381443019, -35.94248655074574), 0.07694497527671314),
((348.13573772787277, -5.661501381443019, -35.94248655074574), (356.763036884501, -0.6615013814430153, -35.18769567769401), 0.07309772651287748),
((356.763036884501, -0.6615013814430153, -35.18769567769401), (365.3903360411292, 4.338498618556988, -34.43290480464228), 0.07309772651287748),
((330.8811394146163, -15.661501381443026, -37.452068296849205), (339.9097295374681, -19.887683998850022, -36.66216901347755), 0.07694497527671314),
((339.9097295374681, -19.887683998850022, -36.66216901347755), (348.93831966031985, -24.11386661625702, -35.8722697301059), 0.07694497527671314),
((348.93831966031985, -24.11386661625702, -35.8722697301059), (357.9669097831716, -28.34004923366402, -35.082370446734245), 0.07309772651287748),
((357.9669097831716, -28.34004923366402, -35.082370446734245), (366.9954999060234, -32.56623185107102, -34.29247116336259), 0.07309772651287748),
((330.8811394146163, -15.661501381443026, -37.452068296849205), (339.5413934524607, -15.661501381443026, -32.452068296849205), 0.07309772651287748),
((339.5413934524607, -15.661501381443026, -32.452068296849205), (348.20164749030505, -15.661501381443026, -27.452068296849205), 0.07309772651287748),
((348.20164749030505, -15.661501381443026, -27.452068296849205), (356.8619015281494, -15.661501381443026, -22.452068296849205), 0.0694428401872336),
((356.8619015281494, -15.661501381443026, -22.452068296849205), (365.5221555659938, -15.661501381443026, -17.452068296849205), 0.0694428401872336),
((330.8811394146163, -15.661501381443026, -37.452068296849205), (340.2780656224754, -15.661501381443026, -40.87226973010589), 0.0694428401872336),
((340.2780656224754, -15.661501381443026, -40.87226973010589), (349.67499183033453, -15.661501381443026, -44.29247116336258), 0.0694428401872336),
((349.67499183033453, -15.661501381443026, -44.29247116336258), (359.07191803819364, -15.661501381443026, -47.712672596619264), 0.0659706981778719),
((359.07191803819364, -15.661501381443026, -47.712672596619264), (368.46884424605275, -15.661501381443026, -51.13287402987595), 0.0659706981778719),
((271.3371964307023, -15.661501381443026, -44.41126156009415), (278.9976408618921, -15.661501381443026, -50.839137656959544), 0.1285121565651031),
((278.9976408618921, -15.661501381443026, -50.839137656959544), (286.65808529308185, -15.661501381443026, -57.26701375382494), 0.1285121565651031),
((286.65808529308185, -15.661501381443026, -57.26701375382494), (294.84960573597175, -15.661501381443026, -63.0027781173354), 0.11598222130000553),
((294.84960573597175, -15.661501381443026, -63.0027781173354), (303.04112617886165, -15.661501381443026, -68.73854248084587), 0.11598222130000553),
((303.04112617886165, -15.661501381443026, -68.73854248084587), (311.23264662175154, -15.661501381443026, -74.47430684435633), 0.11018311023500525),
((311.23264662175154, -15.661501381443026, -74.47430684435633), (319.42416706464144, -15.661501381443026, -80.2100712078668), 0.11018311023500525),
((319.42416706464144, -15.661501381443026, -80.2100712078668), (326.5182318638037, -10.661501381443024, -85.17738885678835), 0.07309772651287748),
((326.5182318638037, -10.661501381443024, -85.17738885678835), (333.61229666296595, -5.661501381443022, -90.1447065057099), 0.07309772651287748),
((333.61229666296595, -5.661501381443022, -90.1447065057099), (340.7063614621282, -0.6615013814430206, -95.11202415463146), 0.0694428401872336),
((340.7063614621282, -0.6615013814430206, -95.11202415463146), (347.80042626129045, 4.338498618556981, -100.079341803553), 0.0694428401872336),
((319.42416706464144, -15.661501381443026, -80.2100712078668), (326.84820582970247, -19.887683998850022, -85.40843911512366), 0.07309772651287748),
((326.84820582970247, -19.887683998850022, -85.40843911512366), (334.2722445947635, -24.113866616257017, -90.60680702238051), 0.07309772651287748),
((334.2722445947635, -24.113866616257017, -90.60680702238051), (341.6962833598245, -28.34004923366401, -95.80517492963736), 0.0694428401872336),
((341.6962833598245, -28.34004923366401, -95.80517492963736), (349.12032212488555, -32.56623185107101, -101.00354283689421), 0.0694428401872336),
((319.42416706464144, -15.661501381443026, -80.2100712078668), (329.27224459476355, -15.661501381443026, -81.94655298453611), 0.0694428401872336),
((329.27224459476355, -15.661501381443026, -81.94655298453611), (339.12032212488566, -15.661501381443026, -83.68303476120542), 0.0694428401872336),
((339.12032212488566, -15.661501381443026, -83.68303476120542), (348.9683996550078, -15.661501381443026, -85.41951653787473), 0.0659706981778719),
((348.9683996550078, -15.661501381443026, -85.41951653787473), (358.8164771851299, -15.661501381443026, -87.15599831454404), 0.0659706981778719),
((319.42416706464144, -15.661501381443026, -80.2100712078668), (324.42416706464144, -15.661501381443026, -88.8703252457112), 0.0659706981778719),
((324.42416706464144, -15.661501381443026, -88.8703252457112), (329.42416706464144, -15.661501381443026, -97.5305792835556), 0.0659706981778719),
((329.42416706464144, -15.661501381443026, -97.5305792835556), (334.42416706464144, -15.661501381443026, -106.19083332139999), 0.0626721632689783),
((334.42416706464144, -15.661501381443026, -106.19083332139999), (339.42416706464144, -15.661501381443026, -114.85108735924439), 0.0626721632689783),
]
